MGI Gene/Marker ID,Symbol,Name,Chr,Qualifier,Annotated Term,Context,Proteoform,Evidence,Inferred From,Reference(s),
MGI:96450,Igh-8,immunoglobulin heavy chain 8 (heavy chain of IgG3),12,,humoral immune response mediated by circulating immunoglobulin,,,IDA,,J:107174 ,IGH-8
MGI:96450,Igh-8,immunoglobulin heavy chain 8 (heavy chain of IgG3),12,,humoral immune response mediated by circulating immunoglobulin,,,IDA,,J:88910 ,IGH-8
MGI:96444,Igha,immunoglobulin heavy constant alpha,12,,"complement activation, classical pathway",,,IBA,MGI:96443 MGI:96445 MGI:96446 PTN002759165 ,J:161428 ,IGHA
MGI:96444,Igha,immunoglobulin heavy constant alpha,12,,humoral immune response mediated by circulating immunoglobulin,,,IDA,,J:107174 ,IGHA
MGI:96444,Igha,immunoglobulin heavy constant alpha,12,,humoral immune response mediated by circulating immunoglobulin,,,IDA,,J:30239 ,IGHA
MGI:96444,Igha,immunoglobulin heavy constant alpha,12,,humoral immune response mediated by circulating immunoglobulin,,,IDA,,J:88910 ,IGHA
MGI:2685746,Ighe,Immunoglobulin heavy constant epsilon,12,,"complement activation, classical pathway",,,IBA,MGI:96443 MGI:96445 MGI:96446 PTN002759165 ,J:161428 ,IGHE
MGI:2144967,Ighg,Immunoglobulin heavy chain (gamma polypeptide),12,,"complement activation, classical pathway",,,IBA,MGI:96443 MGI:96445 MGI:96446 PTN002759165 ,J:161428 ,IGHG
MGI:96446,Ighg1,immunoglobulin heavy constant gamma 1 (G1m marker),12,,"complement activation, classical pathway",,,IBA,MGI:96443 MGI:96445 MGI:96446 PTN002759165 ,J:161428 ,IGHG1
MGI:96446,Ighg1,immunoglobulin heavy constant gamma 1 (G1m marker),12,,"complement activation, classical pathway",,,IDA,,J:87227 ,IGHG1
MGI:96446,Ighg1,immunoglobulin heavy constant gamma 1 (G1m marker),12,,humoral immune response mediated by circulating immunoglobulin,,,IDA,,J:107174 ,IGHG1
MGI:96446,Ighg1,immunoglobulin heavy constant gamma 1 (G1m marker),12,,humoral immune response mediated by circulating immunoglobulin,,,IDA,,J:115034 ,IGHG1
MGI:96446,Ighg1,immunoglobulin heavy constant gamma 1 (G1m marker),12,,humoral immune response mediated by circulating immunoglobulin,,,IDA,,J:19437 ,IGHG1
MGI:96446,Ighg1,immunoglobulin heavy constant gamma 1 (G1m marker),12,,humoral immune response mediated by circulating immunoglobulin,,,IDA,,J:30239 ,IGHG1
MGI:96446,Ighg1,immunoglobulin heavy constant gamma 1 (G1m marker),12,,humoral immune response mediated by circulating immunoglobulin,,,IDA,,J:65439 ,IGHG1
MGI:96446,Ighg1,immunoglobulin heavy constant gamma 1 (G1m marker),12,,humoral immune response mediated by circulating immunoglobulin,,,IDA,,J:88910 ,IGHG1
MGI:96446,Ighg1,immunoglobulin heavy constant gamma 1 (G1m marker),12,,humoral immune response mediated by circulating immunoglobulin,,,IDA,,J:96035 ,IGHG1
MGI:96443,Ighg2a,immunoglobulin heavy constant gamma 2A,12,,"complement activation, classical pathway",,,IBA,MGI:96443 MGI:96445 MGI:96446 PTN002759165 ,J:161428 ,IGHG2A
MGI:96443,Ighg2a,immunoglobulin heavy constant gamma 2A,12,,"complement activation, classical pathway",,,IDA,,J:75709 ,IGHG2A
MGI:96443,Ighg2a,immunoglobulin heavy constant gamma 2A,12,,"complement activation, classical pathway",,,IDA,,J:87227 ,IGHG2A
MGI:96443,Ighg2a,immunoglobulin heavy constant gamma 2A,12,,humoral immune response mediated by circulating immunoglobulin,,,IDA,,J:107174 ,IGHG2A
MGI:96445,Ighg2b,immunoglobulin heavy constant gamma 2B,12,,"complement activation, classical pathway",,,IBA,MGI:96443 MGI:96445 MGI:96446 PTN002759165 ,J:161428 ,IGHG2B
MGI:96445,Ighg2b,immunoglobulin heavy constant gamma 2B,12,,"complement activation, classical pathway",,,IDA,,J:75709 ,IGHG2B
MGI:96445,Ighg2b,immunoglobulin heavy constant gamma 2B,12,,"complement activation, classical pathway",,,IDA,,J:87227 ,IGHG2B
MGI:96445,Ighg2b,immunoglobulin heavy constant gamma 2B,12,,humoral immune response mediated by circulating immunoglobulin,,,IDA,,J:107174 ,IGHG2B
MGI:96445,Ighg2b,immunoglobulin heavy constant gamma 2B,12,,humoral immune response mediated by circulating immunoglobulin,,,IDA,,J:19437 ,IGHG2B
MGI:96445,Ighg2b,immunoglobulin heavy constant gamma 2B,12,,humoral immune response mediated by circulating immunoglobulin,,,IDA,,J:88910 ,IGHG2B
MGI:2686979,Ighg2c,immunoglobulin heavy constant gamma 2C,12,,"complement activation, classical pathway",,,IBA,MGI:96443 MGI:96445 MGI:96446 PTN002759165 ,J:161428 ,IGHG2C
MGI:2686979,Ighg2c,immunoglobulin heavy constant gamma 2C,12,,humoral immune response mediated by circulating immunoglobulin,,,IDA,,J:115034 ,IGHG2C
MGI:2686979,Ighg2c,immunoglobulin heavy constant gamma 2C,12,,humoral immune response mediated by circulating immunoglobulin,,,IDA,,J:65439 ,IGHG2C
MGI:2144790,Ighg3,Immunoglobulin heavy constant gamma 3,12,,"complement activation, classical pathway",,,IBA,MGI:96443 MGI:96445 MGI:96446 PTN002759165 ,J:161428 ,IGHG3
MGI:96448,Ighm,immunoglobulin heavy constant mu,12,,"complement activation, classical pathway",,,IBA,MGI:96443 MGI:96445 MGI:96446 PTN002759165 ,J:161428 ,IGHM
MGI:96448,Ighm,immunoglobulin heavy constant mu,12,,humoral immune response mediated by circulating immunoglobulin,,,IDA,,J:19437 ,IGHM
MGI:96448,Ighm,immunoglobulin heavy constant mu,12,,humoral immune response mediated by circulating immunoglobulin,,,IDA,,J:30239 ,IGHM
MGI:96448,Ighm,immunoglobulin heavy constant mu,12,,humoral immune response mediated by circulating immunoglobulin,,,IDA,,J:88910 ,IGHM
MGI:104797,Lta,lymphotoxin A,17,,positive regulation of humoral immune response mediated by circulating immunoglobulin,,,IGI,MGI:104798 ,J:115034 ,LTA
MGI:1330832,Masp2,MBL associated serine protease 2,4,,"complement activation, classical pathway",,,IEA,KW-0180 ,J:60000 ,MASP2
MGI:96923,Mbl1,mannose-binding lectin (protein A) 1,14,,"complement activation, classical pathway",,,IEA,KW-0180 ,J:60000 ,MBL1
MGI:96924,Mbl2,mannose-binding lectin (protein C) 2,19,,"complement activation, classical pathway",,,IEA,KW-0180 ,J:60000 ,MBL2
MGI:2429397,Nod2,nucleotide-binding oligomerization domain containing 2,8,,positive regulation of humoral immune response mediated by circulating immunoglobulin,,,IMP,MGI:3529594 ,J:96035 ,NOD2
MGI:96055,Ptpn6,"protein tyrosine phosphatase, non-receptor type 6",6,,negative regulation of humoral immune response mediated by circulating immunoglobulin,,,IMP,MGI:1856074 ,J:42368 ,PTPN6
MGI:97810,Ptprc,protein tyrosine phosphatase receptor type C,1,,positive regulation of humoral immune response mediated by circulating immunoglobulin,,,IMP,MGI:2181288 ,J:30239 ,PTPRC
MGI:97810,Ptprc,protein tyrosine phosphatase receptor type C,1,,regulation of humoral immune response mediated by circulating immunoglobulin,,,IMP,MGI:2181288 ,J:37640 ,PTPRC
MGI:894696,Serping1,"serine (or cysteine) peptidase inhibitor, clade G, member 1",2,,"complement activation, classical pathway",,,IEA,KW-0180 ,J:60000 ,SERPING1
MGI:2138351,Susd4,sushi domain containing 4,1,,"negative regulation of complement activation, classical pathway",,,ISO,Q5VX71 ,J:164563 ,SUSD4
MGI:104798,Tnf,tumor necrosis factor,17,,positive regulation of humoral immune response mediated by circulating immunoglobulin,,,IGI,MGI:104797 ,J:115034 ,TNF
MGI:1913150,Trem2,triggering receptor expressed on myeloid cells 2,17,,"positive regulation of complement activation, classical pathway",,,IMP,,J:273253 ,TREM2
MGI:99215,Zp3,zona pellucida glycoprotein 3,5,,humoral immune response mediated by circulating immunoglobulin,,,IDA,,J:170041 ,ZP3
MGI:104965,Zp3r,zona pellucida 3 receptor,1,,"negative regulation of complement activation, classical pathway",,,IBA,O02839 P04003 P17927 PTN008569518 ,J:161428 ,ZP3R
MGI:104965,Zp3r,zona pellucida 3 receptor,1,,"negative regulation of complement activation, classical pathway",,,ISO,P04003 ,J:164563 ,
